ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 000, G:060, B:112 
R: 164, G:200, B:252 
R: 144, G:180, B:236 
R: 124, G:160, B:220 
R: 080, G:116, B:180 
R: 104, G:136, B:200 
R: 056, G:088, B:160 
R: 028, G:060, B:136 
R: 000, G:032, B:112 
R: 000, G:000, B:136 
R: 032, G:032, B:156 
R: 060, G:060, B:176 
R: 088, G:088, B:192 
R: 112, G:112, B:208 
R: 132, G:132, B:224 
R: 156, G:156, B:236 
R: 176, G:176, B:252 
R: 200, G:176, B:252 
R: 184, G:156, B:236 
R: 148, G:112, B:204 
R: 128, G:088, B:188 
R: 168, G:132, B:220 
R: 108, G:060, B:168 
R: 084, G:032, B:148 
R: 060, G:000, B:128 
R: 212, G:176, B:252 
R: 196, G:156, B:236 
R: 180, G:132, B:220 
R: 164, G:112, B:200 
R: 148, G:088, B:180 
R: 128, G:060, B:160 
R: 108, G:032, B:136 
R: 088, G:000, B:112 
R: 208, G:156, B:208 
R: 224, G:176, B:224 
R: 180, G:112, B:176 
R: 196, G:132, B:192 
R: 148, G:060, B:136 
R: 168, G:088, B:156 
R: 132, G:032, B:116 
R: 112, G:000, B:092 
R: 252, G:176, B:200 
R: 236, G:156, B:180 
R: 220, G:132, B:156 
R: 200, G:112, B:132 
R: 180, G:088, B:108 
R: 160, G:060, B:080 
R: 136, G:032, B:052 
R: 112, G:000, B:020 
R: 000, G:000, B:000 
R: 255, G:000, B:000 
R: 255, G:255, B:255 
R: 255, G:255, B:000 
R: 000, G:255, B:000 
R: 000, G:255, B:255 
R: 000, G:000, B:255 
R: 255, G:000, B:255 
R: 000, G:000, B:000 
R: 203, G:203, B:203 
R: 255, G:255, B:255 
R: 219, G:101, B:089 
R: 255, G:137, B:125 
R: 185, G:093, B:081 
R: 221, G:207, B:135 
R: 203, G:195, B:093 
R: 057, G:161, B:065 
R: 061, G:183, B:073 
R: 115, G:207, B:125 
R: 101, G:219, B:239 
R: 089, G:085, B:223 
R: 127, G:117, B:241 
R: 183, G:101, B:181 
R: 000, G:000, B:000 
R: 170, G:000, B:000 
R: 085, G:085, B:085 
R: 170, G:170, B:170 
R: 255, G:085, B:085 
R: 255, G:255, B:255 
R: 170, G:085, B:000 
R: 255, G:255, B:085 
R: 000, G:170, B:000 
R: 085, G:255, B:085 
R: 000, G:170, B:170 
R: 085, G:255, B:255 
R: 000, G:000, B:170 
R: 085, G:085, B:255 
R: 170, G:000, B:170 
R: 255, G:085, B:255 
R: 000, G:000, B:000 
R: 032, G:032, B:032 
R: 064, G:064, B:064 
R: 096, G:096, B:096 
R: 128, G:128, B:128 
R: 159, G:159, B:159 
R: 191, G:191, B:191 
R: 223, G:223, B:223 
R: 255, G:255, B:255 
R: 093, G:008, B:000 
R: 125, G:040, B:025 
R: 188, G:104, B:089 
R: 252, G:168, B:153 
R: 156, G:072, B:057 
R: 220, G:136, B:121 
R: 093, G:016, B:000 
R: 255, G:200, B:185 
R: 125, G:048, B:000 
R: 255, G:232, B:217 
R: 188, G:111, B:051 
R: 220, G:143, B:083 
R: 252, G:175, B:114 
R: 156, G:080, B:019 
R: 062, G:031, B:000 
R: 255, G:207, B:146 
R: 094, G:063, B:000 
R: 158, G:127, B:051 
R: 126, G:095, B:019 
R: 190, G:159, B:083 
R: 222, G:191, B:114 
R: 254, G:223, B:146 
R: 255, G:239, B:178 
R: 255, G:254, B:178 
R: 128, G:142, B:051 
R: 096, G:111, B:019 
R: 191, G:206, B:114 
R: 223, G:238, B:146 
R: 159, G:174, B:083 
R: 064, G:079, B:000 
R: 032, G:047, B:000 
R: 225, G:255, B:178 
R: 161, G:222, B:114 
R: 193, G:254, B:146 
R: 065, G:126, B:019 
R: 097, G:158, B:051 
R: 129, G:190, B:083 
R: 033, G:094, B:000 
R: 194, G:255, B:178 
R: 162, G:255, B:146 
R: 067, G:173, B:051 
R: 099, G:205, B:083 
R: 035, G:142, B:019 
R: 130, G:237, B:114 
R: 003, G:110, B:000 
R: 001, G:062, B:000 
R: 000, G:070, B:000 
R: 000, G:078, B:000 
R: 035, G:134, B:057 
R: 003, G:102, B:025 
R: 067, G:166, B:089 
R: 099, G:198, B:121 
R: 130, G:230, B:153 
R: 162, G:255, B:185 
R: 194, G:255, B:217 
R: 000, G:063, B:032 
R: 099, G:190, B:159 
R: 003, G:095, B:064 
R: 035, G:127, B:096 
R: 130, G:222, B:191 
R: 162, G:254, B:223 
R: 067, G:158, B:128 
R: 194, G:255, B:255 
R: 162, G:247, B:255 
R: 130, G:215, B:230 
R: 003, G:087, B:102 
R: 035, G:119, B:134 
R: 067, G:151, B:166 
R: 099, G:183, B:198 
R: 162, G:239, B:255 
R: 000, G:055, B:070 
R: 130, G:207, B:255 
R: 035, G:112, B:172 
R: 067, G:144, B:204 
R: 003, G:080, B:141 
R: 099, G:175, B:236 
R: 000, G:048, B:109 
R: 032, G:017, B:109 
R: 064, G:049, B:141 
R: 159, G:144, B:236 
R: 096, G:081, B:172 
R: 128, G:113, B:204 
R: 191, G:176, B:255 
R: 223, G:208, B:255 
R: 062, G:001, B:109 
R: 094, G:033, B:141 
R: 126, G:065, B:172 
R: 158, G:097, B:204 
R: 190, G:129, B:236 
R: 222, G:161, B:255 
R: 093, G:000, B:109 
R: 156, G:050, B:172 
R: 188, G:082, B:204 
R: 125, G:018, B:141 
R: 220, G:113, B:236 
R: 252, G:145, B:255 
R: 254, G:193, B:255 
R: 255, G:177, B:255 
R: 255, G:224, B:255 
R: 255, G:225, B:255 
R: 255, G:240, B:255 
R: 255, G:192, B:223 
R: 188, G:097, B:128 
R: 156, G:065, B:096 
R: 093, G:001, B:032 
R: 125, G:033, B:064 
R: 220, G:128, B:159 
R: 252, G:160, B:191 
R: 000, G:000, B:000 
R: 068, G:068, B:068 
R: 108, G:108, B:108 
R: 149, G:149, B:149 
R: 255, G:255, B:255 
R: 104, G:055, B:043 
R: 154, G:103, B:089 
R: 111, G:079, B:037 
R: 067, G:057, B:000 
R: 184, G:199, B:111 
R: 088, G:141, B:067 
R: 154, G:210, B:132 
R: 112, G:164, B:178 
R: 053, G:040, B:121 
R: 108, G:094, B:181 
R: 111, G:061, B:134 
R: 000, G:000, B:000 
R: 032, G:032, B:032 
R: 064, G:064, B:064 
R: 096, G:096, B:096 
R: 128, G:128, B:128 
R: 159, G:159, B:159 
R: 191, G:191, B:191 
R: 223, G:223, B:223 
R: 255, G:255, B:255 
R: 093, G:008, B:000 
R: 125, G:040, B:025 
R: 156, G:072, B:057 
R: 188, G:104, B:089 
R: 220, G:136, B:121 
R: 252, G:168, B:153 
R: 093, G:016, B:000 
R: 255, G:200, B:185 
R: 125, G:048, B:000 
R: 255, G:232, B:217 
R: 188, G:111, B:051 
R: 220, G:143, B:083 
R: 252, G:175, B:114 
R: 156, G:080, B:019 
R: 062, G:031, B:000 
R: 255, G:207, B:146 
R: 094, G:063, B:000 
R: 126, G:095, B:019 
R: 158, G:127, B:051 
R: 190, G:159, B:083 
R: 222, G:191, B:114 
R: 254, G:223, B:146 
R: 255, G:239, B:178 
R: 255, G:254, B:178 
R: 128, G:142, B:051 
R: 191, G:206, B:114 
R: 223, G:238, B:146 
R: 096, G:111, B:019 
R: 159, G:174, B:083 
R: 064, G:079, B:000 
R: 032, G:047, B:000 
R: 225, G:255, B:178 
R: 225, G:255, B:178 
R: 161, G:222, B:114 
R: 193, G:254, B:146 
R: 065, G:126, B:019 
R: 097, G:158, B:051 
R: 129, G:190, B:083 
R: 033, G:094, B:000 
R: 194, G:255, B:178 
R: 162, G:255, B:146 
R: 067, G:173, B:051 
R: 099, G:205, B:083 
R: 035, G:142, B:019 
R: 130, G:237, B:114 
R: 003, G:110, B:000 
R: 001, G:062, B:000 
R: 000, G:070, B:000 
R: 000, G:078, B:000 
R: 003, G:102, B:025 
R: 035, G:134, B:057 
R: 067, G:166, B:089 
R: 099, G:198, B:121 
R: 130, G:230, B:153 
R: 162, G:255, B:185 
R: 194, G:255, B:217 
R: 000, G:063, B:032 
R: 099, G:190, B:159 
R: 003, G:095, B:064 
R: 035, G:127, B:096 
R: 130, G:222, B:191 
R: 162, G:254, B:223 
R: 067, G:158, B:128 
R: 194, G:255, B:255 
R: 194, G:255, B:255 
R: 194, G:255, B:255 
R: 162, G:247, B:255 
R: 130, G:215, B:230 
R: 003, G:087, B:102 
R: 035, G:119, B:134 
R: 067, G:151, B:166 
R: 099, G:183, B:198 
R: 162, G:239, B:255 
R: 000, G:055, B:070 
R: 130, G:207, B:255 
R: 035, G:112, B:172 
R: 067, G:144, B:204 
R: 003, G:080, B:141 
R: 099, G:175, B:236 
R: 000, G:048, B:109 
R: 032, G:017, B:109 
R: 064, G:049, B:141 
R: 159, G:144, B:236 
R: 096, G:081, B:172 
R: 128, G:113, B:204 
R: 191, G:176, B:255 
R: 223, G:208, B:255 
R: 062, G:001, B:109 
R: 094, G:033, B:141 
R: 126, G:065, B:172 
R: 158, G:097, B:204 
R: 190, G:129, B:236 
R: 222, G:161, B:255 
R: 093, G:000, B:109 
R: 156, G:050, B:172 
R: 188, G:082, B:204 
R: 220, G:113, B:236 
R: 125, G:018, B:141 
R: 252, G:145, B:255 
R: 254, G:193, B:255 
R: 255, G:177, B:255 
R: 255, G:224, B:255 
R: 255, G:224, B:255 
R: 255, G:225, B:255 
R: 255, G:240, B:255 
R: 255, G:192, B:223 
R: 156, G:065, B:096 
R: 188, G:097, B:128 
R: 220, G:128, B:159 
R: 252, G:160, B:191 
R: 093, G:001, B:032 
R: 125, G:033, B:064 
R: 000, G:000, B:000 
R: 255, G:255, B:255 
R: 120, G:041, B:034 
R: 184, G:105, B:098 
R: 170, G:116, B:073 
R: 234, G:180, B:137 
R: 255, G:255, B:178 
R: 191, G:206, B:114 
R: 085, G:160, B:073 
R: 148, G:224, B:137 
R: 199, G:255, B:255 
R: 135, G:214, B:221 
R: 064, G:049, B:141 
R: 128, G:113, B:204 
R: 170, G:095, B:182 
R: 234, G:159, B:246 
R: 000, G:000, B:000 
R: 085, G:000, B:000 
R: 170, G:000, B:000 
R: 085, G:085, B:085 
R: 170, G:085, B:085 
R: 255, G:000, B:000 
R: 170, G:170, B:170 
R: 255, G:085, B:085 
R: 255, G:170, B:170 
R: 255, G:255, B:255 
R: 255, G:085, B:000 
R: 255, G:170, B:085 
R: 170, G:085, B:000 
R: 255, G:170, B:001 
R: 085, G:085, B:000 
R: 170, G:170, B:000 
R: 170, G:170, B:085 
R: 255, G:255, B:000 
R: 255, G:255, B:085 
R: 255, G:255, B:170 
R: 170, G:255, B:000 
R: 085, G:170, B:000 
R: 170, G:255, B:085 
R: 085, G:255, B:000 
R: 000, G:085, B:000 
R: 000, G:170, B:000 
R: 000, G:255, B:000 
R: 085, G:170, B:085 
R: 085, G:255, B:085 
R: 170, G:255, B:170 
R: 000, G:255, B:085 
R: 085, G:255, B:170 
R: 000, G:170, B:085 
R: 000, G:255, B:170 
R: 000, G:085, B:085 
R: 000, G:170, B:170 
R: 000, G:255, B:255 
R: 085, G:170, B:170 
R: 085, G:255, B:255 
R: 170, G:255, B:255 
R: 000, G:170, B:255 
R: 000, G:085, B:170 
R: 085, G:170, B:255 
R: 000, G:085, B:255 
R: 000, G:000, B:085 
R: 000, G:000, B:170 
R: 000, G:000, B:255 
R: 085, G:085, B:170 
R: 085, G:085, B:255 
R: 170, G:170, B:255 
R: 085, G:000, B:255 
R: 170, G:085, B:255 
R: 085, G:000, B:170 
R: 170, G:000, B:255 
R: 085, G:000, B:085 
R: 170, G:000, B:170 
R: 170, G:085, B:170 
R: 255, G:000, B:255 
R: 255, G:085, B:255 
R: 255, G:170, B:255 
R: 255, G:000, B:170 
R: 170, G:000, B:085 
R: 255, G:085, B:170 
R: 255, G:000, B:085 
R: 000, G:000, B:000 
R: 008, G:008, B:008 
R: 120, G:120, B:120 
R: 124, G:124, B:124 
R: 188, G:188, B:188 
R: 216, G:216, B:216 
R: 248, G:248, B:248 
R: 252, G:252, B:252 
R: 168, G:016, B:000 
R: 136, G:020, B:000 
R: 248, G:120, B:088 
R: 248, G:056, B:000 
R: 228, G:092, B:016 
R: 252, G:160, B:068 
R: 240, G:208, B:176 
R: 080, G:048, B:000 
R: 252, G:224, B:168 
R: 172, G:124, B:000 
R: 248, G:184, B:000 
R: 248, G:216, B:120 
R: 216, G:248, B:120 
R: 184, G:248, B:024 
R: 088, G:216, B:084 
R: 000, G:088, B:000 
R: 000, G:104, B:000 
R: 000, G:120, B:000 
R: 000, G:168, B:000 
R: 000, G:184, B:000 
R: 184, G:248, B:184 
R: 088, G:248, B:152 
R: 000, G:168, B:068 
R: 184, G:248, B:216 
R: 000, G:232, B:216 
R: 000, G:136, B:136 
R: 000, G:252, B:252 
R: 000, G:064, B:088 
R: 164, G:228, B:252 
R: 060, G:188, B:252 
R: 000, G:120, B:248 
R: 000, G:088, B:248 
R: 104, G:136, B:252 
R: 000, G:000, B:188 
R: 000, G:000, B:252 
R: 184, G:184, B:248 
R: 068, G:040, B:188 
R: 104, G:068, B:252 
R: 152, G:120, B:248 
R: 216, G:184, B:248 
R: 248, G:120, B:248 
R: 248, G:184, B:248 
R: 216, G:000, B:204 
R: 148, G:000, B:132 
R: 248, G:088, B:152 
R: 228, G:000, B:088 
R: 248, G:164, B:192 
R: 168, G:000, B:032 
R: 000, G:000, B:000 
R: 031, G:006, B:006 
R: 087, G:006, B:006 
R: 136, G:006, B:006 
R: 186, G:167, B:167 
R: 167, G:018, B:012 
R: 186, G:056, B:031 
R: 117, G:087, B:081 
R: 124, G:043, B:025 
R: 186, G:075, B:050 
R: 117, G:068, B:050 
R: 192, G:099, B:056 
R: 180, G:142, B:124 
R: 062, G:037, B:025 
R: 142, G:099, B:075 
R: 087, G:056, B:031 
R: 192, G:130, B:068 
R: 192, G:155, B:068 
R: 192, G:186, B:111 
R: 025, G:031, B:012 
R: 111, G:142, B:068 
R: 081, G:117, B:037 
R: 056, G:093, B:018 
R: 006, G:012, B:000 
R: 031, G:062, B:006 
R: 087, G:111, B:111 
R: 130, G:142, B:142 
R: 142, G:167, B:167 
R: 075, G:087, B:093 
R: 093, G:111, B:167 
R: 062, G:062, B:068 
R: 117, G:117, B:124 
R: 155, G:188, B:015 
R: 139, G:172, B:015 
R: 015, G:056, B:015 
R: 048, G:098, B:048 
R: 000, G:000, B:000 
R: 255, G:255, B:255 
R: 255, G:061, B:016 
R: 255, G:180, B:031 
R: 250, G:234, B:080 
R: 201, G:207, B:171 
R: 084, G:110, B:000 
R: 117, G:204, B:128 
R: 056, G:107, B:063 
R: 000, G:167, B:086 
R: 036, G:184, B:255 
R: 000, G:045, B:255 
R: 164, G:150, B:255 
R: 189, G:172, B:200 
R: 181, G:026, B:088 
R: 255, G:078, B:087 
R: 000, G:000, B:000 
R: 085, G:000, B:000 
R: 170, G:000, B:000 
R: 085, G:085, B:085 
R: 170, G:085, B:085 
R: 255, G:000, B:000 
R: 170, G:170, B:170 
R: 255, G:085, B:085 
R: 255, G:170, B:170 
R: 255, G:255, B:255 
R: 255, G:085, B:000 
R: 255, G:170, B:085 
R: 170, G:085, B:000 
R: 255, G:170, B:000 
R: 085, G:085, B:000 
R: 170, G:170, B:000 
R: 170, G:170, B:085 
R: 255, G:255, B:085 
R: 255, G:255, B:170 
R: 170, G:255, B:000 
R: 085, G:170, B:000 
R: 000, G:085, B:000 
R: 170, G:255, B:170 
R: 000, G:085, B:085 
R: 085, G:170, B:170 
R: 170, G:255, B:255 
R: 000, G:000, B:085 
R: 085, G:085, B:170 
R: 170, G:170, B:255 
R: 085, G:000, B:085 
R: 170, G:085, B:170 
R: 255, G:170, B:255 
R: 017, G:017, B:017 
R: 051, G:051, B:051 
R: 170, G:034, B:034 
R: 255, G:017, B:017 
R: 204, G:204, B:204 
R: 255, G:255, B:255 
R: 255, G:238, B:017 
R: 255, G:255, B:119 
R: 017, G:255, B:017 
R: 034, G:200, B:068 
R: 034, G:170, B:170 
R: 051, G:204, B:204 
R: 034, G:034, B:221 
R: 068, G:017, B:136 
R: 204, G:034, B:204 
R: 255, G:017, B:255 
R: 000, G:000, B:000 
R: 033, G:000, B:000 
R: 033, G:033, B:033 
R: 074, G:000, B:000 
R: 107, G:000, B:000 
R: 107, G:033, B:033 
R: 148, G:000, B:000 
R: 213, G:019, B:019 
R: 183, G:060, B:060 
R: 181, G:107, B:107 
R: 255, G:033, B:033 
R: 238, G:107, B:107 
R: 255, G:033, B:000 
R: 159, G:033, B:011 
R: 222, G:074, B:033 
R: 107, G:033, B:000 
R: 255, G:107, B:033 
R: 209, G:082, B:016 
R: 255, G:148, B:090 
R: 222, G:107, B:033 
R: 238, G:127, B:053 
R: 181, G:074, B:000 
R: 074, G:033, B:000 
R: 148, G:085, B:022 
R: 218, G:181, B:127 
R: 255, G:246, B:228 
R: 255, G:194, B:060 
R: 107, G:074, B:000 
R: 162, G:136, B:056 
R: 255, G:244, B:145 
R: 033, G:033, B:000 
R: 074, G:074, B:000 
R: 185, G:188, B:080 
R: 090, G:109, B:033 
R: 093, G:153, B:000 
R: 199, G:231, B:159 
R: 053, G:107, B:000 
R: 090, G:107, B:074 
R: 033, G:074, B:000 
R: 096, G:152, B:065 
R: 053, G:090, B:033 
R: 033, G:148, B:000 
R: 000, G:033, B:000 
R: 000, G:074, B:000 
R: 016, G:074, B:033 
R: 098, G:156, B:127 
R: 096, G:159, B:213 
R: 205, G:213, B:237 
R: 090, G:108, B:194 
R: 040, G:044, B:088 
R: 087, G:088, B:136 
R: 011, G:011, B:033 
R: 159, G:154, B:202 
R: 093, G:057, B:087 
R: 161, G:138, B:148 
R: 085, G:011, B:033 
R: 148, G:000, B:033 
R: 178, G:067, B:091 
R: 246, G:063, B:090 
R: 181, G:000, B:016 
R: 240, G:158, B:162 
R: 000, G:000, B:000 
R: 204, G:204, B:204 
R: 255, G:255, B:255 
R: 219, G:101, B:089 
R: 255, G:137, B:125 
R: 185, G:094, B:081 
R: 222, G:208, B:135 
R: 204, G:195, B:094 
R: 058, G:162, B:065 
R: 062, G:184, B:073 
R: 116, G:208, B:125 
R: 101, G:219, B:239 
R: 089, G:085, B:224 
R: 128, G:118, B:241 
R: 183, G:102, B:181 
R: 000, G:000, B:000 
R: 036, G:000, B:000 
R: 073, G:000, B:000 
R: 109, G:000, B:000 
R: 146, G:000, B:000 
R: 182, G:000, B:000 
R: 219, G:000, B:000 
R: 255, G:000, B:000 
R: 255, G:255, B:255 
R: 255, G:036, B:000 
R: 255, G:109, B:085 
R: 255, G:182, B:170 
R: 219, G:036, B:000 
R: 219, G:109, B:085 
R: 182, G:036, B:000 
R: 219, G:182, B:170 
R: 146, G:036, B:000 
R: 182, G:109, B:085 
R: 255, G:073, B:000 
R: 109, G:036, B:000 
R: 219, G:073, B:000 
R: 255, G:146, B:085 
R: 146, G:109, B:085 
R: 182, G:073, B:000 
R: 255, G:109, B:000 
R: 219, G:146, B:085 
R: 073, G:036, B:000 
R: 219, G:109, B:000 
R: 146, G:073, B:000 
R: 255, G:182, B:085 
R: 255, G:146, B:000 
R: 255, G:219, B:170 
R: 182, G:109, B:000 
R: 182, G:146, B:085 
R: 219, G:146, B:000 
R: 109, G:073, B:000 
R: 255, G:182, B:000 
R: 219, G:182, B:085 
R: 146, G:109, B:000 
R: 255, G:219, B:085 
R: 182, G:146, B:000 
R: 219, G:182, B:000 
R: 255, G:219, B:000 
R: 036, G:036, B:000 
R: 073, G:073, B:000 
R: 109, G:109, B:000 
R: 146, G:146, B:000 
R: 182, G:182, B:000 
R: 109, G:109, B:085 
R: 219, G:219, B:000 
R: 146, G:146, B:085 
R: 255, G:255, B:000 
R: 182, G:182, B:085 
R: 219, G:219, B:085 
R: 255, G:255, B:085 
R: 182, G:182, B:170 
R: 219, G:219, B:170 
R: 255, G:255, B:170 
R: 219, G:255, B:000 
R: 182, G:219, B:000 
R: 146, G:182, B:000 
R: 219, G:255, B:085 
R: 109, G:146, B:000 
R: 182, G:219, B:085 
R: 182, G:255, B:000 
R: 073, G:109, B:000 
R: 146, G:219, B:000 
R: 146, G:182, B:085 
R: 109, G:182, B:000 
R: 219, G:255, B:170 
R: 146, G:255, B:000 
R: 182, G:255, B:085 
R: 073, G:146, B:000 
R: 109, G:219, B:000 
R: 036, G:073, B:000 
R: 146, G:219, B:085 
R: 109, G:255, B:000 
R: 073, G:182, B:000 
R: 109, G:146, B:085 
R: 146, G:255, B:085 
